月份,策略,贵州茅台,中国平安,长江电力,中国中免,恒瑞医药
2016-06,GMV,-0.041879,0.459629,0.456852,-0.011349,0.136747
2016-06,MV,0.058233,0.482179,0.468417,-0.12615,0.117321
2016-06,Utility,1.796481,0.873714,0.669227,-2.119437,-0.219985
2016-07,GMV,-0.103087,0.528615,0.461425,0.045998,0.067048
2016-07,MV,0.13532,0.108882,0.635731,0.05953,0.060536
2016-07,Utility,1.108923,-1.605218,1.347559,0.114791,0.033945
2016-08,GMV,-0.112822,0.247088,0.356323,0.285059,0.224353
2016-08,MV,-0.068656,0.209591,0.463573,0.15143,0.244061
2016-08,Utility,0.192137,-0.011818,1.09686,-0.63761,0.360431
2016-09,GMV,0.037513,0.154182,0.275405,0.341623,0.191276
2016-09,MV,0.101007,0.07992,0.283752,0.35652,0.178801
2016-09,Utility,-1.553637,2.015196,0.066228,-0.031686,0.503899
2016-10,GMV,0.088918,0.07968,0.313709,0.312907,0.204787
2016-10,MV,0.077074,0.207011,0.216078,0.261277,0.23856
2016-10,Utility,-0.112661,2.246832,-1.347955,-0.565814,0.779597
2016-11,GMV,0.058582,0.056735,0.574057,0.212379,0.098246
2016-11,MV,0.144675,0.174234,0.435211,0.049636,0.196245
2016-11,Utility,1.45585,1.96371,-1.679395,-2.428911,1.688746
2016-12,GMV,0.105094,0.039523,0.378731,0.262239,0.214413
2016-12,MV,0.207089,0.177737,0.201517,0.186355,0.227302
2016-12,Utility,1.573977,2.030012,-2.173411,-0.830611,0.400033
2017-01,GMV,0.10315,0.067097,0.459785,0.190214,0.179753
2017-01,MV,0.19155,0.112565,0.195942,0.238761,0.261181
2017-01,Utility,0.913435,0.483864,-1.958629,0.635198,0.926131
2017-02,GMV,0.064529,0.09645,0.552531,0.163081,0.123409
2017-02,MV,0.087519,0.051348,0.4184,0.261428,0.181306
2017-02,Utility,0.542744,-0.841708,-2.237522,2.208765,1.327722
2017-03,GMV,0.124531,0.069842,0.624523,0.072916,0.108188
2017-03,MV,0.159511,-0.003521,0.410911,0.181054,0.252045
2017-03,Utility,0.434497,-0.580246,-1.268336,1.031151,1.382935
2017-04,GMV,0.087887,0.136687,0.58672,0.086665,0.102042
2017-04,MV,0.268276,-0.117136,0.564778,0.14261,0.141473
2017-04,Utility,1.223181,-1.46077,0.448628,0.438758,0.350203
2017-05,GMV,0.134335,0.080129,0.641143,0.076358,0.068035
2017-05,MV,0.195114,0.219684,0.436257,0.041876,0.10707
2017-05,Utility,0.643309,1.248792,-1.074618,-0.212401,0.394918
2017-06,GMV,0.184522,-0.042791,0.745852,0.09126,0.021157
2017-06,MV,0.225694,0.21748,0.501077,0.034192,0.021558
2017-06,Utility,0.422844,1.463767,-0.671013,-0.239074,0.023475
2017-07,GMV,0.11904,-0.004164,0.582051,0.166105,0.136969
2017-07,MV,0.179268,0.103971,0.589487,0.121107,0.006168
2017-07,Utility,0.597603,0.855064,0.641133,-0.191441,-0.902359
2017-08,GMV,0.068356,0.036328,0.49382,0.139172,0.262325
2017-08,MV,0.036808,0.084916,0.497543,0.092649,0.288084
2017-08,Utility,-0.21648,0.47502,0.527434,-0.28087,0.494896
2017-09,GMV,0.275608,0.079071,0.453468,0.083681,0.108172
2017-09,MV,0.330781,0.039446,0.315855,0.116129,0.197789
2017-09,Utility,0.825873,-0.316124,-0.918994,0.40729,1.001954
2017-10,GMV,0.092423,0.156966,0.528083,0.086044,0.136483
2017-10,MV,0.070646,0.313346,0.260312,0.219521,0.136176
2017-10,Utility,-0.111971,1.624672,-1.985092,1.338789,0.133603
2017-11,GMV,0.164295,-0.005354,0.743238,0.083474,0.014347
2017-11,MV,0.214368,0.308373,0.431137,0.078496,-0.032374
2017-11,Utility,0.338029,1.083159,-0.339634,0.066204,-0.147758
2017-12,GMV,0.17169,-0.140898,0.894931,0.097966,-0.023688
2017-12,MV,0.363592,0.221829,0.424226,0.070265,-0.079913
2017-12,Utility,0.512924,0.504089,0.057941,0.04871,-0.123664
2018-01,GMV,0.023675,-0.046663,0.888839,0.094885,0.039263
2018-01,MV,0.165494,-0.208956,0.536632,0.310326,0.196504
2018-01,Utility,0.304783,-0.368354,0.190709,0.521923,0.35094
2018-02,GMV,-0.061268,-0.084986,0.925225,0.01343,0.207599
2018-02,MV,0.091156,-0.247,0.860422,0.17899,0.116433
2018-02,Utility,0.548245,-0.73285,0.666088,0.675473,-0.156956
2018-03,GMV,-0.007118,-0.128911,0.913343,0.069962,0.152723
2018-03,MV,0.055209,-0.101359,0.898368,0.051351,0.096431
2018-03,Utility,-1.657199,-0.858353,1.309809,0.562683,1.64306
2018-04,GMV,0.083727,-0.155547,0.868007,0.098524,0.105288
2018-04,MV,0.109403,-0.104641,0.863089,0.080014,0.052136
2018-04,Utility,-0.535417,-1.383109,0.986595,0.544898,1.387034
2018-05,GMV,0.061251,-0.087807,0.859496,0.121544,0.045516
2018-05,MV,0.053425,-0.011326,0.843481,0.099201,0.01522
2018-05,Utility,0.236302,-1.798493,1.217714,0.621296,0.72318
2018-06,GMV,0.011903,0.093861,0.791019,0.059193,0.044024
2018-06,MV,0.021208,0.073944,0.79755,0.062039,0.045259
2018-06,Utility,1.261849,-2.581621,1.668331,0.441505,0.209936
2018-07,GMV,0.102894,0.035686,0.742328,0.05118,0.067913
2018-07,MV,0.133355,0.034361,0.741147,0.016582,0.074555
2018-07,Utility,-0.415324,0.058225,0.762425,0.639754,-0.04508
2018-08,GMV,0.323103,-0.093155,0.785759,-0.104581,0.088875
2018-08,MV,0.148768,0.06501,0.761888,-0.022885,0.047219
2018-08,Utility,-1.406664,1.476176,0.548915,0.706013,-0.324439
2018-09,GMV,0.17209,0.010382,0.796234,-0.051993,0.073287
2018-09,MV,0.19545,-0.065555,0.8198,-0.04404,0.094344
2018-09,Utility,-0.46739,2.089152,0.151112,-0.269722,-0.503152
2018-10,GMV,-0.149821,-0.103986,1.114139,0.069148,0.07052
2018-10,MV,0.006975,-0.411299,1.177999,0.120698,0.105627
2018-10,Utility,-1.766538,3.064699,0.455682,-0.462373,-0.29147
2018-11,GMV,-0.076547,-0.246337,1.24075,0.093579,-0.011444
2018-11,MV,-0.25265,0.201398,0.974002,-0.008622,0.085871
2018-11,Utility,-1.107684,2.375297,-0.32114,-0.504842,0.558368
2018-12,GMV,-0.184165,0.222289,0.880907,-0.03796,0.11893
2018-12,MV,-0.140903,0.345864,0.795807,-0.127387,0.126619
2018-12,Utility,-0.841337,-1.654882,2.173612,1.32048,0.002127
2019-01,GMV,-0.141741,0.521028,0.495621,0.116945,0.008147
2019-01,MV,-0.03742,0.413088,0.545549,0.08758,-0.008798
2019-01,Utility,2.90181,-2.628096,1.952262,-0.739776,-0.486201
2019-02,GMV,0.084644,0.058726,0.769134,0.018458,0.069037
2019-02,MV,0.142924,0.044808,0.758003,-0.007577,0.061842
2019-02,Utility,1.985205,-0.39516,0.406126,-0.830575,-0.165596
2019-03,GMV,-0.008159,0.104435,0.818782,0.093192,-0.00825
2019-03,MV,0.171132,0.21907,0.534692,-0.167585,0.24269
2019-03,Utility,0.618819,0.50531,-0.174672,-0.818738,0.869281
2019-04,GMV,0.090966,0.008314,0.762364,0.196903,-0.058547
2019-04,MV,0.206449,0.120398,0.3043,0.482602,-0.113749
2019-04,Utility,0.501466,0.406729,-0.865886,1.21246,-0.254769
2019-05,GMV,0.035698,0.075681,0.8726,0.112278,-0.096257
2019-05,MV,0.059602,0.04418,0.865036,0.160954,-0.129772
2019-05,Utility,0.806331,-0.939839,0.62875,1.68147,-1.176712
2019-06,GMV,0.18693,-0.194992,0.92832,0.078639,0.001103
2019-06,MV,0.175988,-0.19744,0.853491,0.301097,-0.133137
2019-06,Utility,0.125277,-0.208787,0.50668,1.332134,-0.755304
2019-07,GMV,0.266669,-0.107707,0.719688,-0.088424,0.209774
2019-07,MV,0.217335,-0.057363,0.725075,-0.055499,0.170452
2019-07,Utility,-0.5188,0.69384,0.805467,0.435795,-0.416301
2019-08,GMV,0.221941,0.158844,0.566627,-0.058374,0.110963
2019-08,MV,0.252843,0.106852,0.580148,-0.065676,0.125834
2019-08,Utility,2.580376,-3.809169,1.598522,-0.615689,1.24596
2019-09,GMV,-0.028976,0.445946,0.321862,0.163283,0.097884
2019-09,MV,0.157569,0.224194,0.239426,0.099716,0.279096
2019-09,Utility,1.317221,-1.154328,-0.273038,-0.29545,1.405594
2019-10,GMV,0.004583,0.447637,0.35635,0.143606,0.047824
2019-10,MV,0.083654,0.468568,0.166811,0.047828,0.233138
2019-10,Utility,0.652395,0.619121,-1.196494,-0.641077,1.566055
2019-11,GMV,0.063252,0.403409,0.384775,0.077021,0.071543
2019-11,MV,0.17334,0.304365,0.398623,-0.028659,0.152331
2019-11,Utility,1.606022,-0.984596,0.57884,-1.40398,1.203714
2019-12,GMV,0.251289,0.220079,0.532266,0.091204,-0.094838
2019-12,MV,0.222863,0.34035,0.438214,0.122801,-0.124229
2019-12,Utility,0.683256,-1.607603,1.961502,-0.38896,0.351805
2020-01,GMV,0.169962,0.155353,0.563337,0.122708,-0.011361
2020-01,MV,0.129427,0.152395,0.572475,0.124258,0.021445
2020-01,Utility,-0.76506,0.087105,0.77411,0.15847,0.745375
2020-02,GMV,0.132486,0.036767,0.706263,-0.018594,0.143077
2020-02,MV,0.197048,0.024394,0.735879,0.029762,0.012917
2020-02,Utility,-0.449218,0.148249,0.43943,-0.454274,1.315813
2020-03,GMV,-0.358112,0.068466,1.045807,0.125616,0.118223
2020-03,MV,-0.446667,0.147506,1.053858,0.159688,0.085615
2020-03,Utility,2.271147,-2.278278,0.806761,-0.886016,1.086386
2020-04,GMV,-0.419927,0.260165,1.054478,0.073309,0.031975
2020-04,MV,0.060251,-0.180523,1.088514,0.11297,-0.081211
2020-04,Utility,2.663793,-2.569951,1.273059,0.328011,-0.694912
2020-05,GMV,-0.195492,0.250101,0.777311,-0.021298,0.189379
2020-05,MV,0.258039,-0.115884,0.733156,0.033003,0.091686
2020-05,Utility,1.97503,-1.501441,0.565991,0.23858,-0.278161
2020-06,GMV,0.03992,0.318746,0.441112,0.037477,0.162745
2020-06,MV,0.355524,0.098467,0.405496,0.154466,-0.013952
2020-06,Utility,2.489552,-1.391,0.164668,0.945508,-1.208728
2020-07,GMV,-0.10132,0.252504,0.625525,-0.016028,0.23932
2020-07,MV,0.088635,0.017203,0.583145,0.206626,0.104391
2020-07,Utility,0.555766,-0.561438,0.478924,0.75417,-0.227421
2020-08,GMV,-0.085094,0.227872,0.636108,-0.02347,0.244585
2020-08,MV,0.4246,0.060323,0.611262,0.098447,-0.194633
2020-08,Utility,1.478969,-0.286273,0.559866,0.350649,-1.103212
2020-09,GMV,0.103681,0.205086,0.469298,-0.026356,0.24829
2020-09,MV,0.175352,0.200602,0.56677,0.019922,0.037354
2020-09,Utility,0.644887,0.171226,1.205333,0.323103,-1.344549
2020-10,GMV,0.11755,0.180749,0.455353,-0.023538,0.269886
2020-10,MV,-0.105488,0.197776,0.248987,0.107973,0.550751
2020-10,Utility,0.329913,0.164538,0.651842,-0.148756,0.002463
2020-11,GMV,0.100433,0.219596,0.3202,0.014674,0.345096
2020-11,MV,0.108289,0.177191,0.326986,0.014543,0.372992
2020-11,Utility,-0.150362,1.573451,0.103569,0.018865,-0.545524
2020-12,GMV,0.189986,0.246742,0.413064,0.080472,0.069737
2020-12,MV,0.184278,0.244901,0.166732,0.184618,0.219472
2020-12,Utility,0.169698,0.240196,-0.462502,0.450649,0.601958
2021-01,GMV,0.179396,0.13546,0.54951,0.036821,0.098813
2021-01,MV,0.2494,-0.100548,0.56891,0.172351,0.109887
2021-01,Utility,0.559223,-1.145063,0.654773,0.772172,0.158895
2021-02,GMV,0.055228,0.182234,0.640895,0.018613,0.10303
2021-02,MV,0.045138,0.04884,0.530146,0.296616,0.07926
2021-02,Utility,0.035743,-0.075361,0.42703,0.555459,0.057128
2021-03,GMV,0.063136,0.25898,0.497892,-0.043481,0.223472
2021-03,MV,0.058933,0.310373,0.402437,-0.070956,0.299214
2021-03,Utility,0.115337,-0.379298,1.683414,0.297757,-0.71721
2021-04,GMV,0.144004,0.307293,0.498916,-0.044951,0.094737
2021-04,MV,0.226091,0.276953,0.193902,-0.08186,0.384914
2021-04,Utility,-0.119667,0.404749,1.478658,0.073605,-0.837344
2021-05,GMV,0.128284,0.345746,0.537333,-0.023093,0.01173
2021-05,MV,0.343091,0.00509,0.656503,0.027292,-0.031976
2021-05,Utility,1.641095,-2.053374,1.376606,0.33175,-0.296077
2021-06,GMV,0.036188,0.35344,0.610945,-0.072899,0.072326
2021-06,MV,0.088285,0.136426,0.726497,0.01952,0.029273
2021-06,Utility,0.857355,-3.067216,2.432317,1.383841,-0.606298
2021-07,GMV,-0.058937,0.286616,0.745851,-0.001785,0.028256
2021-07,MV,-0.158109,0.626344,0.417751,-0.034027,0.148041
2021-07,Utility,0.619544,-2.037637,2.99055,0.2188,-0.791258
2021-08,GMV,-0.027821,0.128378,0.848854,0.072892,-0.022304
2021-08,MV,0.098171,0.380565,0.307279,-0.035914,0.249899
2021-08,Utility,-0.466842,-0.750376,2.73599,0.452031,-0.970803
2021-09,GMV,-0.064517,0.324749,0.679185,0.148441,-0.087859
2021-09,MV,-0.153609,0.618193,0.317114,0.163223,0.055079
2021-09,Utility,0.388868,-1.168575,2.521756,0.073215,-0.815263
2021-10,GMV,0.035326,0.215643,0.672287,0.123233,-0.046489
2021-10,MV,-0.088448,0.309702,0.43199,0.102053,0.244702
2021-10,Utility,0.358894,-0.030244,1.300464,0.178599,-0.807713
2021-11,GMV,0.163773,0.211257,0.564957,0.005591,0.054422
2021-11,MV,0.157833,0.213693,0.566642,0.009735,0.052098
2021-11,Utility,1.643396,-0.39554,0.145309,-1.026632,0.633468
2021-12,GMV,0.109744,0.414528,0.344338,-0.012185,0.143575
2021-12,MV,0.045195,0.487484,0.296235,0.033186,0.1379
2021-12,Utility,1.011238,-0.604386,1.016149,-0.645835,0.222833
2022-01,GMV,0.095846,0.293729,0.368697,0.059603,0.182125
2022-01,MV,0.066056,0.249712,0.34019,0.070902,0.27314
2022-01,Utility,1.282617,2.04726,1.504314,-0.390513,-3.443678
2022-02,GMV,0.091665,0.1493,0.323871,0.115691,0.319472
2022-02,MV,0.096935,0.143864,0.294971,0.116362,0.347868
2022-02,Utility,-0.308778,0.562397,2.520154,0.064701,-1.838473
2022-03,GMV,0.136992,-0.105237,0.631456,0.0095,0.327289
2022-03,MV,0.078076,-0.169411,0.581041,0.065102,0.445193
2022-03,Utility,0.822034,0.640952,1.21766,-0.637013,-1.043633
2022-04,GMV,0.225243,0.093849,0.647238,-0.115357,0.149027
2022-04,MV,-0.052477,0.219306,0.520474,-0.010055,0.322753
2022-04,Utility,1.950119,-0.685344,1.434556,-0.769373,-0.929958
2022-05,GMV,0.355236,0.196827,0.467431,-0.156337,0.136842
2022-05,MV,0.222835,0.193804,0.462315,-0.137017,0.258063
2022-05,Utility,1.500356,0.222973,0.511681,-0.323425,-0.911586
2022-06,GMV,0.416552,0.399584,0.328102,-0.079196,-0.065043
2022-06,MV,0.691061,0.255895,0.174116,-0.025875,-0.095197
2022-06,Utility,1.574284,-0.206422,-0.321328,0.145683,-0.192218
2022-07,GMV,0.54633,0.228617,0.311113,-0.113912,0.027852
2022-07,MV,0.435508,-0.126621,0.449427,0.131599,0.110087
2022-07,Utility,0.205578,-0.863652,0.736394,0.640976,0.280704
2022-08,GMV,0.588943,0.003749,0.456217,0.032356,-0.081265
2022-08,MV,0.585342,0.117455,0.357187,0.012084,-0.072068
2022-08,Utility,0.637523,-1.530354,1.792308,0.305866,-0.205342
