code,name,date,order_shares,sigma_minute,gamma,open,close,intraday_return,market_twap,market_vwap,ac_avg_price,twap_avg_price,vwap_avg_price,ac_minus_twap_bps,ac_minus_vwap_bps,twap_minus_vwap_bps,ac_first_half_ratio,vwap_first_half_ratio
000002,万科A,2026-04-28,10000,0.0025263259939764036,1.8663971406300847e-09,3.7300000190734863,3.75,0.0053476012130600215,3.7585123885761607,3.7671643985758703,3.759437055667989,3.758512542823858,3.767168036897657,2.4597838469264666,-20.521997303932782,-22.976129519635123,0.520926021320716,0.4074245668873702
000002,万科A,2026-04-29,10000,0.0025263259939764036,1.8663971406300847e-09,3.7699999809265137,3.869999885559082,0.02617948106975413,3.86231396612057,3.8579548105684345,3.8619654070574883,3.8623141203682665,3.8579584776512093,-0.9028610825290162,10.386139274154438,11.29001968862342,0.520926021320716,0.4297643512292569
000002,万科A,2026-04-30,10000,0.0025263259939764036,1.8663971406300847e-09,3.859999895095825,3.910000085830689,0.012870239649365203,3.913967012373869,3.907297111062277,3.9139827787838235,3.9139671666215663,3.9073008556706728,0.03988833220169852,17.10112264186936,17.0611662555209,0.520926021320716,0.43058722290339346
000002,万科A,2026-05-06,10000,0.0025263259939764036,1.8663971406300847e-09,3.940000057220459,4.019999980926514,0.020101160053479894,3.979090970409803,3.972782270098091,3.9773422515274937,3.9790911246575003,3.9727849687586843,-4.395157273904271,11.471254559829447,15.873388437599445,0.520926021320716,0.3560822676121817
000002,万科A,2026-05-07,10000,0.0025263259939764036,1.8663971406300847e-09,4.0,3.9800000190734863,-0.005012537031211045,3.9755462458153734,3.9792461882327133,3.9756800750047927,3.9755464026554708,3.9792492840839433,0.33623642081703764,-8.969553863907853,-9.305477400682882,0.5200692834092872,0.3927009252627554
000002,万科A,2026-05-08,10000,0.0025263259939764036,1.8663971406300847e-09,3.9700000286102295,3.990000009536743,0.005025131386227345,3.9882644976466155,3.9853822775684895,3.988822625365549,3.988264651894311,3.985385214144818,1.3990382282513814,8.6250413348532,7.22499230255913,0.520926021320716,0.36923762955800205
000002,万科A,2026-05-11,10000,0.0025263259939764036,1.8663971406300847e-09,3.990000009536743,4.090000152587891,0.02475377407032904,4.074049606796138,4.062444668454166,4.073627773943331,4.0740497610438355,4.062448208723099,-1.0357927007664802,27.519280605785568,28.55803132659096,0.520926021320716,0.4122351081058333
000002,万科A,2026-05-12,10000,0.0025263259939764036,1.8663971406300847e-09,4.059999942779541,4.110000133514404,0.012240101473467267,4.086363678136148,4.0875307193012915,4.086026836345276,4.086363832383845,4.087533951785129,-0.8246843707315765,-3.687101948582905,-2.862653656424685,0.520926021320716,0.4031726442582313
000002,万科A,2026-05-13,10000,0.0025263259939764036,1.8663971406300847e-09,4.090000152587891,4.0,-0.022250646242371802,4.001652922512086,4.002226686384834,4.002409016013417,4.001653076759783,4.002230124787575,1.8890674407168184,0.4469788599470448,-1.4418162119622657,0.520926021320716,0.4124965558646844
000002,万科A,2026-05-14,10000,0.0025263259939764036,1.8663971406300847e-09,4.019999980926514,3.869999885559082,-0.03802742041588802,3.90272735958257,3.901247481259318,3.9040211945264955,3.902727513830267,3.9012506888838483,3.314811735239953,7.10158321930221,3.7855166565603504,0.520926021320716,0.39436306328465204
000002,万科A,2026-05-15,10000,0.0025263259939764036,1.8663971406300847e-09,3.869999885559082,3.7899999618530273,-0.020888468441222687,3.817520596764304,3.8218959555262715,3.818994478866719,3.817520751012002,3.8218983909348214,3.8604318112134273,-7.598088099333156,-11.45409813406606,0.520926021320716,0.3288248688392898
000002,万科A,2026-05-18,10000,0.0025263259939764036,1.8663971406300847e-09,3.7899999618530273,3.6700000762939458,-0.03217432617415086,3.693583387136459,3.6952726510709932,3.6943253850195616,3.6935835426695545,3.6952760010459134,2.008462354883278,-2.5725169813639592,-4.580059448550111,0.5245945405638177,0.40795208636335845
000002,万科A,2026-05-19,10000,0.0025263259939764036,1.8663971406300847e-09,3.680000066757202,3.7100000381469727,0.008119116580163102,3.693719061938199,3.690735465492078,3.693860020269415,3.6937192161858956,3.690738592694526,0.3811986652979549,8.457460468935807,8.075953949351344,0.520926021320716,0.37995525333755664
000002,万科A,2026-05-20,10000,0.0025263259939764036,1.8663971406300847e-09,3.680000066757202,3.609999895095825,-0.019205027035922546,3.6102478445068864,3.616825978925688,3.6106824828161908,3.6102479987545832,3.616829209707046,1.2034742814281962,-16.994794430321704,-18.196078860455156,0.520926021320716,0.3932601718040249
000002,万科A,2026-05-21,10000,0.0025263259939764036,1.8663971406300847e-09,3.609999895095825,3.4800000190734863,-0.03667544401819114,3.561652833765203,3.562039714550575,3.5635980784908465,3.5616529880129004,3.562041701519055,5.461201538983218,4.369339559184837,-1.0912660174333677,0.520926021320716,0.3117673634911006
000002,万科A,2026-05-22,10000,0.0025263259939764036,1.8663971406300847e-09,3.490000009536743,3.4600000381469727,-0.008633138852157517,3.46842978217385,3.472484085212143,3.4679897894325715,3.468429936421548,3.4724871111005196,-1.269009312698799,-12.951298375079023,-11.683771743895566,0.520926021320716,0.36400436311271367
000002,万科A,2026-05-25,10000,0.0025263259939764036,1.8663971406300847e-09,3.4700000286102295,3.490000009536743,0.005747136743136235,3.4757851470600474,3.4808804915389664,3.475444543443959,3.4757853013077455,3.4808837984550394,-0.9803766177907125,-15.626074658092737,-14.647134011070984,0.520926021320716,0.41073904687853435
000002,万科A,2026-05-26,10000,0.0025263259939764036,1.8663971406300847e-09,3.4700000286102295,3.4000000953674316,-0.020379142532430818,3.3978513035892455,3.400061748666648,3.399238270961317,3.397851457836943,3.400064874747828,4.081441291894361,-2.4311412192457027,-6.509925523255911,0.520926021320716,0.3986159168953094
000002,万科A,2026-05-27,10000,0.0025263259939764036,1.8663971406300847e-09,3.380000114440918,3.3299999237060547,-0.01490346227192905,3.314180272524474,3.304589464486298,3.3141670060907686,3.314180425507846,3.3045926311634575,-0.040490906814127925,28.97293553529634,29.013543920579643,0.525386142132398,0.3970951552779868
000858,五粮液,2026-04-28,10000,0.0020887877427575347,1.6542895808987146e-07,100.04000091552734,100.04000091552734,0.0,100.01214908568328,100.00498579505395,100.01218275160686,100.01216275749798,100.00522528872867,0.0019991677335795544,0.6957099349658158,0.6937106285476169,0.49606935740710867,0.36322243310603036
000858,五粮液,2026-04-29,10000,0.0020887877427575347,1.6542895808987146e-07,97.87999725341795,98.33999633789062,0.004688614230764046,98.08710719337148,98.09907297135058,98.08705807439476,98.08712086518618,98.09937590803841,-0.006401532726130199,-1.255648522697772,-1.2492477896819398,0.49606935740710867,0.411065931162007
000858,五粮液,2026-04-30,10000,0.0020887877427575347,1.6542895808987146e-07,97.72000122070312,97.0999984741211,-0.00636489929861574,97.17900797946395,97.16449082101886,97.17911013898824,97.17902165127866,97.16475797600525,0.009105639064976856,1.4770955315435152,1.467988555781119,0.49606935740710867,0.37734548349478136
000858,五粮液,2026-05-06,10000,0.0020887877427575347,1.6542895808987146e-07,92.0,92.16000366210938,0.0017376596349698986,91.93322318841604,91.86511485537962,91.93340363473162,91.93323686023072,91.8654132933318,0.018140827691137673,7.401081534650356,7.382927313717147,0.49606935740710867,0.3976085495813552
000858,五粮液,2026-05-07,10000,0.0020887877427575347,1.6542895808987146e-07,92.5,92.62999725341795,0.001404389096449056,92.89042016037372,92.86848878538925,92.89054949954642,92.89043406196691,92.86881004727174,0.01242728389305725,2.340877659960938,2.328447482440321,0.49599330981316,0.38565321813130615
000858,五粮液,2026-05-08,10000,0.0020887877427575347,1.6542895808987146e-07,92.62999725341795,92.12999725341795,-0.0054124403060153625,92.32991734023922,92.40409840089826,92.32995937952691,92.32993101205392,92.40436788142287,0.0030724027055839542,-8.052487517845597,-8.055557445560968,0.49606935740710867,0.3643083670084109
000858,五粮液,2026-05-11,10000,0.0020887877427575347,1.6542895808987146e-07,91.97000122070312,91.80999755859376,-0.0017412526237806487,91.70115705758087,91.58829027925451,91.70118274955757,91.70117072939557,91.5885638073477,0.0013107970064929475,12.296179515027816,12.29486710641492,0.49606935740710867,0.37907614899019304
000858,五粮液,2026-05-12,10000,0.0020887877427575347,1.6542895808987146e-07,91.6999969482422,90.55999755859376,-0.012509758486735809,90.72743786267998,90.90588663209941,90.72754021022574,90.72745153449468,90.90617987627243,0.009773858911099609,-19.650992516661027,-19.660747159435665,0.49606935740710867,0.40569627216390264
000858,五粮液,2026-05-13,10000,0.0020887877427575347,1.6542895808987146e-07,90.7300033569336,89.06999969482422,-0.018465526163163215,89.23024787587568,89.2042838963229,89.23046476775093,89.23026154769038,89.20452919438117,0.022774791537116812,2.907427863134693,2.8846465018772527,0.49606935740710867,0.36614916731389563
000858,五粮液,2026-05-14,10000,0.0020887877427575347,1.6542895808987146e-07,88.77999877929688,88.9800033569336,0.002250277448592481,88.61661170139786,88.72483470518002,88.61650169390444,88.61662537321256,88.72502454061014,-0.013956670951165151,-12.231368463135883,-12.217428843647182,0.49606935740710867,0.3222225380413897
000858,五粮液,2026-05-15,10000,0.0020887877427575347,1.6542895808987146e-07,88.0,86.87000274658203,-0.01292403458922539,87.03132213245739,87.10054714164794,87.031394059733,87.03133580427208,87.10079606462115,0.006693619072350998,-7.968010399888037,-7.974698681001424,0.49606935740710867,0.3695025372928535
000858,五粮液,2026-05-18,10000,0.0020887877427575347,1.6542895808987146e-07,86.5999984741211,85.56999969482422,-0.011965047084964653,85.64433339436849,85.60950993470917,85.64437114881098,85.64434718011499,85.60975630534482,0.0027986314066197338,4.043329283953678,4.040529521751601,0.5001977402996508,0.3723937845359988
000858,五粮液,2026-05-19,10000,0.0020887877427575347,1.6542895808987146e-07,85.94999694824219,85.79000091552734,-0.0018632360660590461,86.02842958308449,86.06007905832345,86.02862592879633,86.0284432548992,86.0603954940898,0.02123412794929891,-3.691543027554145,-3.712769271760896,0.49606935740710867,0.3922432249826497
000858,五粮液,2026-05-20,10000,0.0020887877427575347,1.6542895808987146e-07,85.22000122070312,85.54000091552734,0.0037479511057725776,85.44677683932723,85.31241273967274,85.44670082744935,85.44679051114194,85.3127411322405,-0.010495852689196283,15.70219095424319,15.712703298755848,0.49606935740710867,0.43408287850511396
000858,五粮液,2026-05-21,10000,0.0020887877427575347,1.6542895808987146e-07,85.5199966430664,85.3499984741211,-0.001989796101042085,86.02628074204627,86.13713161768328,86.0264697550465,86.02629441386097,86.13739480160474,0.020382278085318006,-12.877687653977121,-12.898043642910473,0.49606935740710867,0.3836991680450577
000858,五粮液,2026-05-22,10000,0.0020887877427575347,1.6542895808987146e-07,85.54000091552734,84.05999755859375,-0.017453312968321904,84.23388425968895,84.31055661988421,84.23395330555391,84.23389793150366,84.31084073202997,0.006573843975843374,-9.11951841643166,-9.126086261060928,0.49606935740710867,0.37871593290043537
000858,五粮液,2026-05-25,10000,0.0020887877427575347,1.6542895808987146e-07,83.5999984741211,84.13999938964844,0.006438569069858942,84.2036361694336,84.18756531782917,84.2036611363646,84.20364984124829,84.18787725441409,0.0013414045985093992,1.8748402341595138,1.8734985782509206,0.49606935740710867,0.42177688148841097
000858,五粮液,2026-05-26,10000,0.0020887877427575347,1.6542895808987146e-07,83.6500015258789,83.41000366210938,-0.002873195515623547,83.38429808813679,83.37867288767258,83.3844580139835,83.38431175995149,83.37894027767307,0.017539754053608192,0.6617661836494371,0.6442252996419207,0.49606935740710867,0.36109398010725097
000858,五粮液,2026-05-27,10000,0.0020887877427575347,1.6542895808987146e-07,82.94999694824219,83.88999938964844,0.011268429736461937,82.9938527716965,83.26417883499579,82.99347321230287,82.99386633144715,83.26431960418608,-0.04736725274456788,-32.52850598800761,-32.48129259022181,0.5002043843068079,0.24708999711235455
002594,比亚迪,2026-04-28,10000,0.0017166517346674682,1.5121098902374824e-07,101.83999633789062,101.4499969482422,-0.003836882099284763,101.8611568104137,102.13588528513644,101.86124070955908,101.86116930718964,102.1361655484657,0.007009773197452773,-26.91748191546828,-26.924472815220703,0.4960167418470758,0.3938726682857775
002594,比亚迪,2026-04-29,10000,0.0017166517346674682,1.5121098902374824e-07,101.51000213623048,105.41000366210938,0.03770020616779996,104.50892569802024,104.43037122569623,104.50871091764023,104.50893819479617,104.43062326285772,-0.021747150039663765,7.477467082233069,7.499230540961577,0.4960167418470758,0.3609067207506815
002594,比亚迪,2026-04-30,10000,0.0017166517346674682,1.5121098902374824e-07,104.55999755859376,102.9800033569336,-0.015226218750720675,102.98677668295616,102.98307541402235,102.98688487773755,102.98678917973211,102.9833517693007,0.00929226031898267,0.34307568904656804,0.3337831185690199,0.4960167418470758,0.38723356542680654
002594,比亚迪,2026-05-06,10000,0.0017166517346674682,1.5121098902374824e-07,101.6999969482422,100.76000213623048,-0.00928580036147743,100.63966924493963,100.61955395823614,100.639633553154,100.63968174171556,100.61983452957229,-0.004788226743990265,1.9677058379463652,1.9724950091659643,0.4960167418470758,0.4122680808525176
002594,比亚迪,2026-05-07,10000,0.0017166517346674682,1.5121098902374824e-07,101.22000122070312,100.47000122070312,-0.007437190221682863,100.37890753225118,100.48645483475211,100.3789257122869,100.37892023905704,100.48668630035563,0.0005452568974106953,-10.723867214272875,-10.724411886414709,0.49594241603242006,0.35610651865351045
002594,比亚迪,2026-05-08,10000,0.0017166517346674682,1.5121098902374824e-07,100.4800033569336,100.0199966430664,-0.00458860370072725,100.01421488612151,100.01302255152376,100.01424384747546,100.01422738289746,100.01328816196954,0.0016462235841174788,0.0955558529747158,0.09390961392963248,0.4960167418470758,0.4039520157194016
002594,比亚迪,2026-05-11,10000,0.0017166517346674682,1.5121098902374824e-07,100.0,100.44000244140624,0.0043903726084035975,99.79677707892805,99.82296901727582,99.79663771896834,99.79678957570398,99.82321332607661,-0.015216595271594358,-2.6622672445397733,-2.6470546771839576,0.4960167418470758,0.38124791039894124
002594,比亚迪,2026-05-12,10000,0.0017166517346674682,1.5121098902374824e-07,99.9499969482422,99.16999816894533,-0.007834499679326857,99.37090919431576,99.33986914575985,99.37097998669323,99.3709216910917,99.34011776992503,0.005866464811710159,3.1067223857816906,3.1008541018651137,0.4960167418470758,0.3854641255193359
002594,比亚迪,2026-05-13,10000,0.0017166517346674682,1.5121098902374824e-07,99.2300033569336,98.58000183105467,-0.006572001904441814,98.20776877915564,98.146703747854,98.20777140172915,98.20778127593158,98.14698057865118,-0.0010054399257608537,6.193855656033698,6.19486171881567,0.4960167418470758,0.4082115795290593
002594,比亚迪,2026-05-14,10000,0.0017166517346674682,1.5121098902374824e-07,99.2300033569336,98.72000122070312,-0.005152849233590408,99.01231441024906,98.9892907464182,99.01234740838993,99.012326907025,98.98957366409493,0.002070587123981227,2.3006205049713735,2.2985494419103247,0.4960167418470758,0.3932354849881493
002594,比亚迪,2026-05-15,10000,0.0017166517346674682,1.5121098902374824e-07,98.0,96.3000030517578,-0.017499128176380385,96.68760353277537,96.78360660732729,96.68764130553592,96.68761602955131,96.78386378929447,0.002614190488525736,-9.941996526201535,-9.944608116979614,0.4960167418470758,0.36979132562790207
002594,比亚迪,2026-05-18,10000,0.0017166517346674682,1.5121098902374824e-07,95.33000183105467,94.4800033569336,-0.008956368293292669,94.70608348846436,94.7307893768991,94.70614005515057,94.7060960893801,94.73106466257335,0.00464233795849367,-2.6310912382920826,-2.635732352653797,0.5001461290332497,0.41069687511018665
002594,比亚迪,2026-05-19,10000,0.0017166517346674682,1.5121098902374824e-07,94.62999725341795,95.98999786376952,0.014269475625017718,95.35404974567004,95.26137710951423,95.35395329172748,95.35406224244598,95.26159965844317,-0.011425912639362323,9.694738868069042,9.706175870898281,0.4960167418470758,0.3681549733028168
002594,比亚迪,2026-05-20,10000,0.0017166517346674682,1.5121098902374824e-07,95.22000122070312,93.37999725341795,-0.019512856456358987,93.85652873141707,94.0592557405812,93.8566636784889,93.85654122819301,94.05950283253271,0.013046538289707144,-21.564982583945902,-21.578000970413626,0.4960167418470758,0.37482312376980975
002594,比亚迪,2026-05-21,10000,0.0017166517346674682,1.5121098902374824e-07,93.5999984741211,93.62000274658205,0.00021369802805949663,94.61743807201543,94.75572587916594,94.61759618714954,94.61745056879137,94.75597647223175,0.015390222132261044,-14.60385827196431,-14.619225994781937,0.4960167418470758,0.3943530766460678
002594,比亚迪,2026-05-22,10000,0.0017166517346674682,1.5121098902374824e-07,93.62000274658205,93.77999877929688,0.001707535435291469,93.64561998351546,93.69274112282784,93.64558138652829,93.64563248029143,93.69299096171083,-0.0054560753959265185,-5.060098380456068,-5.054645062911867,0.4960167418470758,0.36201445358125267
002594,比亚迪,2026-05-25,10000,0.0017166517346674682,1.5121098902374824e-07,95.05999755859376,95.95999908447266,0.009423182927704592,95.89834708221687,96.09358522654985,95.89846527781377,95.89835957899281,96.09385765596132,0.01102196340196926,-20.33349299464082,-20.34449253441761,0.4960167418470758,0.40781059017743276
002594,比亚迪,2026-05-26,10000,0.0017166517346674682,1.5121098902374824e-07,95.5,96.5500030517578,0.01093479299589438,96.37462849262332,96.3852251926743,96.37457799784505,96.37464098939927,96.38549965321137,-0.006536112983068776,-1.133122244073581,-1.1265868674403823,0.4960167418470758,0.41112846393282115
002594,比亚迪,2026-05-27,10000,0.0017166517346674682,1.5121098902374824e-07,96.0,95.22000122070312,-0.008158174881644999,95.46811482163726,95.42107518844304,95.46832627703897,95.4681272159806,95.42134410777545,0.020851048845305087,4.923654105148945,4.902792833467728,0.5001510393560102,0.39035786746678525
300059,东方财富,2026-04-28,10000,0.0019466052637904464,2.471529656588432e-09,19.90999984741211,20.149999618530273,0.011982159048968793,20.21950415934413,20.222682740534008,20.22026512632291,20.219504363602777,20.222687940249003,0.3762519132277653,-1.1980672071143506,-1.5742598885137848,0.5073666612533755,0.2698883797489158
300059,东方财富,2026-04-29,10000,0.0019466052637904464,2.471529656588432e-09,20.040000915527344,20.270000457763672,0.01141166114555703,20.14190084284002,20.198694794115145,20.14016084785491,20.14190104709867,20.19869994060633,-0.8639697115431222,-28.981614125438426,-28.120073903109557,0.5073666612533755,0.17646170396983196
300059,东方财富,2026-04-30,10000,0.0019466052637904464,2.471529656588432e-09,20.239999771118164,20.3700008392334,0.006402438327319568,20.443966952237215,20.43283985914251,20.44600890277127,20.443967156495862,20.432845164287958,0.9987035587455395,6.4424402854657,5.443193113088274,0.5073666612533755,0.27383526522236523
300059,东方财富,2026-05-06,10000,0.0019466052637904464,2.471529656588432e-09,20.450000762939453,20.84000015258789,0.01889130441067921,20.83652885689223,20.863326703298796,20.83498891914759,20.83652906115088,20.863331189341775,-0.7391547789792341,-13.584729081357327,-12.84652385932783,0.5073666612533755,0.41213929527364745
300059,东方财富,2026-05-07,10000,0.0019466052637904464,2.471529656588432e-09,20.989999771118164,20.719999313354492,-0.012946738676194204,20.66999988395627,20.659961711497708,20.669914168318122,20.670000091647854,20.659965923379453,-0.041569099831217926,4.815228144887662,4.856817434071292,0.5069276857416793,0.3929453213265895
300059,东方财富,2026-05-08,10000,0.0019466052637904464,2.471529656588432e-09,20.600000381469727,20.489999771118164,-0.005354143233091369,20.519008147815043,20.499881357278117,20.520330144211613,20.519008352073687,20.499885454880538,0.6441793459255329,9.973074911113766,9.328294655712721,0.5073666612533755,0.39807014977498795
