code,name,date,order_shares,sigma_minute,gamma,open,close,intraday_return,market_twap,market_vwap,ac_avg_price,twap_avg_price,vwap_avg_price,ac_minus_twap_bps,ac_minus_vwap_bps,twap_minus_vwap_bps,ac_first_half_ratio,vwap_first_half_ratio
300059,东方财富,2026-05-11,10000,0.0019466052637904464,2.471529656588432e-09,20.459999084472656,21.290000915527344,0.03976580613178315,20.946942163893013,20.975227455536555,20.942632432588976,20.946942368151664,20.975230183581903,-2.057548775825646,-15.54106949369416,-13.486295588965858,0.5073666612533755,0.3151219702668882
300059,东方财富,2026-05-12,10000,0.0019466052637904464,2.471529656588432e-09,21.1299991607666,21.270000457763672,0.0066038588233694575,21.264132271128254,21.24346429745508,21.264944212421817,21.264132475386898,21.243469496727858,0.3817400196592935,10.108855193011745,9.726743864613141,0.5073666612533755,0.2678485115627143
300059,东方财富,2026-05-13,10000,0.0019466052637904464,2.471529656588432e-09,21.1299991607666,21.09000015258789,-0.0018947901845746671,20.9536363113025,21.017660400412066,20.952965139219614,20.953636515561154,21.017665544145753,-0.3204104170850819,-30.783820776975055,-30.464386470567817,0.5073666612533755,0.21827714955516703
300059,东方财富,2026-05-14,10000,0.0019466052637904464,2.471529656588432e-09,21.13999938964844,20.190000534057617,-0.04597949279387389,20.609256066566658,20.43238769508201,20.6140935498118,20.609256270825302,20.432392809253678,2.347139034484247,88.92778357110886,86.56032762424326,0.5073666612533755,0.22264057778058768
300059,东方财富,2026-05-15,10000,0.0019466052637904464,2.471529656588432e-09,20.200000762939453,19.719999313354492,-0.024049327821701414,19.92297516184405,19.868961536096574,19.92523286028441,19.9229753661027,19.86896670908301,1.1331109637113812,28.318609631410308,27.182418598044045,0.5073666612533755,0.222379481422512
300059,东方财富,2026-05-18,10000,0.0019466052637904464,2.471529656588432e-09,19.59000015258789,19.760000228881836,0.008640464157290664,19.815416606267295,19.839747408877237,19.816035281803913,19.8154168122281,19.839751613833354,0.31211535022057646,-11.953946042804198,-12.26567856236982,0.5112824310146098,0.3927395084135233
300059,东方财富,2026-05-19,10000,0.0019466052637904464,2.471529656588432e-09,19.790000915527344,19.899999618530273,0.005542906684520814,19.627603310198822,19.70757578041467,19.626920841340276,19.62760351445747,19.707580834049942,-0.34781277127970966,-40.9284089147588,-40.582007637534055,0.5073666612533755,0.2147250969784052
300059,东方财富,2026-05-20,10000,0.0019466052637904464,2.471529656588432e-09,19.770000457763672,19.68000030517578,-0.004562753205978466,19.726942125430778,19.73301455234204,19.72742011663424,19.72694232968942,19.73301976744674,0.24220020357512695,-2.8377059763251555,-3.0798315863167502,0.5073666612533755,0.211423938770248
300059,东方财富,2026-05-21,10000,0.0019466052637904464,2.471529656588432e-09,19.8700008392334,19.979999542236328,0.005520651509382668,20.5106611173015,20.342279052384647,20.516041233598546,20.510661321560146,20.342284276432213,2.6229832154389676,85.41663994325432,82.77194578536484,0.5073666612533755,0.2639025507499245
300059,东方财富,2026-05-22,10000,0.0019466052637904464,2.471529656588432e-09,19.989999771118164,19.5,-0.024817671492790794,19.507355303803752,19.521682680153948,19.50919666505542,19.5073555080624,19.521687975167254,0.9438270565476081,-6.398683416989348,-7.34181753293317,0.5073666612533755,0.2565479450949291
300059,东方财富,2026-05-25,10000,0.0019466052637904464,2.471529656588432e-09,19.760000228881836,19.8700008392334,0.005551394897119247,19.717520768977394,19.78217500331213,19.718229642649444,19.71752097323604,19.782179031002105,0.3594110103222192,-32.326766557132515,-32.68500283246545,0.5073666612533755,0.38067686702313597
300059,东方财富,2026-05-26,10000,0.0019466052637904464,2.471529656588432e-09,19.670000076293945,20.049999237060547,0.019134479421070886,19.9079338262889,19.922873984750773,19.910472152404434,19.907934030547548,19.922878195622754,1.2749298108949425,-6.227033612565824,-7.501007097704404,0.5073666612533755,0.40141405902057925
300059,东方财富,2026-05-27,10000,0.0019466052637904464,2.471529656588432e-09,19.81999969482422,19.61000061035156,-0.010651842171716218,19.805819699021637,19.724128497347493,19.809083458971514,19.80581990160603,19.724133554282947,1.6477769573275403,43.0690171787651,41.41441604939011,0.5116542733935527,0.21260073313605357
300750,宁德时代,2026-04-28,10000,0.002392073550386956,7.79592541561375e-07,426.19000244140625,427.6000061035156,0.003302931469916931,428.75917318044617,428.7138389128609,428.7591519928924,428.75923760958176,428.71514080872953,-0.001996847691643211,1.0265833877443065,1.0285804408272092,0.4959238831545409,0.3889013579369466
300750,宁德时代,2026-04-29,10000,0.002392073550386956,7.79592541561375e-07,430.989990234375,445.1499938964844,0.03232642498869298,436.92975130948156,437.9817522414314,436.9291993510121,436.9298157386171,437.98268706491194,-0.014107245209782349,-24.05318166705861,-24.039108334408255,0.4959238831545409,0.32184412694592884
300750,宁德时代,2026-04-30,10000,0.002392073550386956,7.79592541561375e-07,445.9500122070313,436.1300048828125,-0.022266490245278887,438.84041273889466,439.170331495214,438.8407993795015,438.8404771680303,439.1715423920963,0.007342337089433215,-7.5310665803451915,-7.538403382485459,0.4959238831545409,0.3796638261648581
300750,宁德时代,2026-05-06,10000,0.002392073550386956,7.79592541561375e-07,456.9599914550781,460.489990234375,0.007695277714276596,458.7256197338262,458.5138210359176,458.72516501866187,458.7256841629618,458.51514845051804,-0.011317096858531883,4.580362695836282,4.5916849891480815,0.4959238831545409,0.36651463738236534
300750,宁德时代,2026-05-07,10000,0.002392073550386956,7.79592541561375e-07,466.0,453.8999938964844,-0.026308738110054936,452.92361321970196,452.87364108929114,452.92382734029815,452.9236787316805,452.87496537699064,0.0032810962324880677,1.078928336584184,1.0756468874206782,0.4958525967374101,0.39386747637007874
300750,宁德时代,2026-05-08,10000,0.002392073550386956,7.79592541561375e-07,449.0,437.4500122070313,-0.02606044628500614,442.43330749007293,442.2901073639741,442.4339084432629,442.4333719192086,442.2911994948659,0.012126663320177755,3.226583494313484,3.2144529329336535,0.4959238831545409,0.35542628970902995
300750,宁德时代,2026-05-11,10000,0.002392073550386956,7.79592541561375e-07,440.0,447.25,0.01634299547652159,445.60479484116735,445.7083921939744,445.60455351871224,445.60485927030294,445.7097417986755,-0.006861495882581892,-2.360017520344204,-2.353157639078951,0.4959238831545409,0.3850971588106037
300750,宁德时代,2026-05-12,10000,0.002392073550386956,7.79592541561375e-07,446.25,431.2000122070313,-0.03430728518962005,434.8880163775988,434.91707262168006,434.88852846516784,434.8880808067344,434.9181310720575,0.010293646874881546,-0.6806477995457971,-0.6909407351918251,0.4959238831545409,0.341453657475483
300750,宁德时代,2026-05-13,10000,0.002392073550386956,7.79592541561375e-07,432.0,434.1700134277344,0.005010605156381203,430.8957015108471,430.55588122212555,430.8957349446919,430.8957659399826,430.5570872311147,-0.0007193222384405118,7.865338270356403,7.866058158418898,0.4959238831545409,0.3680339393750696
300750,宁德时代,2026-05-14,10000,0.002392073550386956,7.79592541561375e-07,448.9800109863281,428.0,-0.04785517220805186,433.80942226441437,435.92624953424144,433.80973006105376,433.80948669355,435.9276684917195,0.00561000879972795,-48.58462960136589,-48.59021235101291,0.4959238831545409,0.406733436164486
300750,宁德时代,2026-05-15,10000,0.002392073550386956,7.79592541561375e-07,428.0899963378906,423.69000244140625,-0.010331383783949445,425.1105788049619,425.11872291149933,425.1107704935166,425.11064323409744,425.11980605248027,0.0029935599399344426,-0.21254147266280832,-0.21553496808102146,0.4959238831545409,0.35599854275679554
300750,宁德时代,2026-05-18,10000,0.002392073550386956,7.79592541561375e-07,420.510009765625,416.6600036621094,-0.00919773327692533,417.25349985758464,417.1774366417692,417.25381336530216,417.25356482362974,417.17862450090973,0.005956609920865219,1.802318239156886,1.7963605592119514,0.5000550430893221,0.3677116927924877
300750,宁德时代,2026-05-19,10000,0.002392073550386956,7.79592541561375e-07,415.6600036621094,418.0799865722656,0.005805142453406888,414.325783973883,414.71692931417556,414.3255651955842,414.3258484030186,414.71809213239754,-0.006835379339209524,-9.464909881192751,-9.458080966811,0.4959238831545409,0.36597283476820924
300750,宁德时代,2026-05-20,10000,0.002392073550386956,7.79592541561375e-07,416.0,415.0,-0.0024067400305649764,417.0552050377712,418.7529881004548,417.0553160839024,417.05526946690674,418.75414182801603,0.0011177654157812356,-40.568571732749746,-40.56968496342739,0.4959238831545409,0.35462963937292474
300750,宁德时代,2026-05-21,10000,0.002392073550386956,7.79592541561375e-07,419.0,411.6300048828125,-0.017746020458804697,419.48727265665354,420.7972597795623,419.48769938750286,419.4873370857891,420.7985531260813,0.00863677354967507,-31.15157428275839,-31.160184143963487,0.4959238831545409,0.3925755955787128
300750,宁德时代,2026-05-22,10000,0.002392073550386956,7.79592541561375e-07,414.7000122070313,411.4500122070313,-0.007867860968103362,412.8029762457225,413.39428457448713,412.80305445262735,412.8030406748581,413.395235276498,0.00033376133190543555,-14.324810093047091,-14.325143376261451,0.4959238831545409,0.3340059183796397
300750,宁德时代,2026-05-25,10000,0.002392073550386956,7.79592541561375e-07,411.5,402.9700012207031,-0.020946899599440846,404.8938845799974,405.28996417018715,404.8942857847697,404.893949009133,405.29095166500923,0.008317625825871033,-9.7871881572964,-9.795497635594064,0.4959238831545409,0.33113135194939436
300750,宁德时代,2026-05-26,10000,0.002392073550386956,7.79592541561375e-07,406.19000244140625,402.3399963378906,-0.009523543240776049,403.0938019555462,403.03320287461327,403.0940413598619,403.09386638468186,403.0344012289276,0.0043408048244764075,1.4797776753661118,1.4754362300828383,0.4959238831545409,0.37608375496731333
300750,宁德时代,2026-05-27,10000,0.002392073550386956,7.79592541561375e-07,413.0,414.7999877929687,0.004348853965623268,417.4634436935675,418.1885296608929,417.4639353242589,417.46350759459546,418.1899226215905,0.01024591744336334,-17.36022936134951,-17.37045748116617,0.5000568929732869,0.40548150062544086
600036,招商银行,2026-04-28,10000,0.0008077681484117044,4.991380852525985e-08,39.38999938964844,39.54999923706055,0.0040537134354329315,39.393500010172524,39.39694462762213,39.39349529466466,39.393504169656566,39.39695032662449,-0.002252907450595032,-0.8769795456720075,-0.87472683528933,0.5000980263969252,0.577102688342346
600036,招商银行,2026-04-29,10000,0.0008077681484117044,4.991380852525985e-08,38.900001525878906,38.529998779296875,-0.009557162893900404,38.57058340708415,38.603164334432286,38.57060721840269,38.57058756656819,38.60317252438138,0.005095031145874174,-8.43591442079461,-8.441005151222924,0.5000980263969252,0.7079539280314412
600036,招商银行,2026-04-30,10000,0.0008077681484117044,4.991380852525985e-08,38.400001525878906,38.31999969482422,-0.002085554191327898,38.28275012969971,38.27858800429479,38.282758992571814,38.28275428918374,38.278594813092475,0.0012285918704613152,1.0878611139397698,1.0866323885649898,0.5000980263969252,0.6740260914453657
600036,招商银行,2026-05-06,10000,0.0008077681484117044,4.991380852525985e-08,38.29999923706055,38.0099983215332,-0.00760063742391172,37.969750022888185,37.97128181283453,37.9697584932318,37.96975418237222,37.97129001598314,0.0011353403972513831,-0.40333703455908143,-0.40447232903528807,0.5000980263969252,0.7648680980882518
600036,招商银行,2026-05-07,10000,0.0008077681484117044,4.991380852525985e-08,38.06999969482422,38.0099983215332,-0.0015773235356327955,37.98739524648971,37.994776387904054,37.98740366552006,37.98739944092743,37.99478219804982,0.001112103669154152,-1.9419857419622488,-1.9430976295387037,0.4958949822522949,0.5386880622434688
600036,招商银行,2026-05-08,10000,0.0008077681484117044,4.991380852525985e-08,38.040000915527344,37.959999084472656,-0.002105312121165546,37.97325010299683,37.99278883415073,37.97326416947022,37.973254262480864,37.99279477930568,0.002608938725057186,-5.140608883582587,-5.143216480474333,0.5000980263969252,0.5996772783799798
600036,招商银行,2026-05-11,10000,0.0008077681484117044,4.991380852525985e-08,37.95000076293945,37.970001220703125,0.0005268824474125529,37.85233341852824,37.848804295908074,37.85233231916105,37.85233757801228,37.84880955691819,-0.001389306861776518,0.9307458501606192,0.9321352865243604,0.5000980263969252,0.5012864569547478
600036,招商银行,2026-05-12,10000,0.0008077681484117044,4.991380852525985e-08,37.959999084472656,37.939998626708984,-0.0005270213130363296,37.955499935150144,37.97726258288661,37.95551497479079,37.955504094634186,37.97726854459494,0.0028665556839335693,-5.728050130464624,-5.730915043350437,0.5000980263969252,0.5881802469352038
600036,招商银行,2026-05-13,10000,0.0008077681484117044,4.991380852525985e-08,37.97999954223633,37.88999938964844,-0.002372484409387582,37.89310939372087,37.915256840751255,37.893116391586595,37.89311358815859,37.91526441611402,0.0007398251922197119,-5.841453269151975,-5.842192662123269,0.4958949822522949,0.603316471324368
600036,招商银行,2026-05-14,10000,0.0008077681484117044,4.991380852525985e-08,37.81999969482422,37.83000183105469,0.0002644318859751473,37.880750274658205,37.86714285487615,37.88074767419804,37.88075443414224,37.867149091724045,-0.0017845326205634393,3.5911291977797077,3.592914371568501,0.5000980263969252,0.5850562400864335
600036,招商银行,2026-05-15,10000,0.0008077681484117044,4.991380852525985e-08,37.810001373291016,37.66999816894531,-0.003709681127503557,37.746833419799806,37.738828734868655,37.74685180489869,37.74683757928385,37.73883660049554,0.0037686905063338827,2.123861020941753,2.1200915314389945,0.5000980263969252,0.5347141321151208
600036,招商银行,2026-05-18,10000,0.0008077681484117044,4.991380852525985e-08,37.650001525878906,37.470001220703125,-0.004792349390152606,37.45025208417107,37.456763136144566,37.4502556103979,37.450256278608784,37.45676994002975,-0.0001784262504411771,-1.7391594743165761,-1.7389810790935378,0.4958949822522949,0.6243380844751812
600036,招商银行,2026-05-19,10000,0.0008077681484117044,4.991380852525985e-08,37.4900016784668,37.38999938964844,-0.0026710028537760967,37.47683318456014,37.49058699165355,37.47686138994131,37.47683734404418,37.49059329824045,0.0064162023361014064,-3.6627609997785804,-3.6691748478989705,0.5000980263969252,0.5575309365057431
600036,招商银行,2026-05-20,10000,0.0008077681484117044,4.991380852525985e-08,37.36000061035156,37.189998626708984,-0.004560758687048563,37.25773126938764,37.251691124948415,37.25774363761937,37.25773546382534,37.25169789736909,0.002193851538212499,1.622943541241817,1.6207493341324763,0.4958949822522949,0.5526979534530772
600036,招商银行,2026-05-21,10000,0.0008077681484117044,4.991380852525985e-08,37.150001525878906,37.16999816894531,0.0005381228103085827,37.20374978383382,37.20893018120831,37.20375119303396,37.203753943317864,37.208936038479976,-0.0007392490308788524,-1.3934409306015638,-1.392701784526107,0.5000980263969252,0.5388184013437035
600036,招商银行,2026-05-22,10000,0.0008077681484117044,4.991380852525985e-08,37.11000061035156,37.04999923706055,-0.0016181603696597956,37.156833203633624,37.13011419375649,37.15683256254675,37.15683736311767,37.13012143423476,-0.001291975114670052,7.193924307331567,7.195217212048188,0.5000980263969252,0.6223567789222172
600036,招商银行,2026-05-25,10000,0.0008077681484117044,4.991380852525985e-08,37.0,36.95000076293945,-0.0013522446021261483,37.02352940535345,37.02878945280251,37.023545796689156,37.023533599791165,37.02879572563859,0.0032943635597249,-1.4177962978678682,-1.4210901932676379,0.4958949822522949,0.5359964881282503
600036,招商银行,2026-05-26,10000,0.0008077681484117044,4.991380852525985e-08,36.93000030517578,37.0099983215332,0.002163863918253578,37.05378162159639,37.06394616551872,37.05379038281333,37.053785816034114,37.063955052818386,0.001232473043621951,-2.742467713057195,-2.7436998479468677,0.4958949822522949,0.6225204305016521
600036,招商银行,2026-05-27,10000,0.0008077681484117044,4.991380852525985e-08,36.97999954223633,37.0,0.0005406990639279708,36.96520661913659,36.981321823537755,36.96522468882785,36.96521074424473,36.981328997477355,0.0037723532053668407,-4.3547133340182675,-4.358484043049948,0.4959677030709853,0.6202502578520485
600519,贵州茅台,2026-04-28,10000,0.0011226119800715171,2.857352632014013e-05,1402.0,1403.5699462890625,0.001119164008016203,1402.8447540283203,1403.6275542228425,1402.847135792654,1402.8471351555136,1403.6310915111949,4.541766962518068e-06,-5.58519772953292,-5.585202268761913,0.5000003307932104,0.628754914374318
600519,贵州茅台,2026-04-29,10000,0.0011226119800715171,2.857352632014013e-05,1404.9000244140625,1401.1300048828125,-0.002687085854619126,1401.9170888264973,1402.287569903475,1401.91947090596,1401.9194699536909,1402.291028118538,6.7926086977365685e-06,-2.64964408334345,-2.649650874152476,0.5000003307932104,0.4831735719031434
600519,贵州茅台,2026-04-30,10000,0.0011226119800715171,2.857352632014013e-05,1400.0,1384.8499755859375,-0.010880423725620375,1385.5093353271484,1386.3868974133761,1385.5117202725387,1385.5117164543417,1386.3905012483403,2.755802697151921e-05,-6.338625192615632,-6.338652733175465,0.5000003307932104,0.6282566731733946
600519,贵州茅台,2026-05-06,10000,0.0011226119800715171,2.857352632014013e-05,1365.0999755859375,1375.0,0.007226062976189521,1372.2965891520182,1370.0226986686807,1372.2989701646857,1372.2989702792115,1370.030913901406,-8.345546476107302e-07,16.55478164956925,16.554782485505015,0.5000003307932104,0.680232053880772
600519,贵州茅台,2026-05-07,10000,0.0011226119800715171,2.857352632014013e-05,1374.77001953125,1371.3299560546875,-0.002505418816955896,1376.9973134273241,1377.778089333441,1376.9997172857559,1376.9997145639902,1377.7824758520715,1.9765913350511255e-05,-5.681292802273141,-5.681312556956586,0.4957986455188729,0.5744571995333083
600519,贵州茅台,2026-05-08,10000,0.0011226119800715171,2.857352632014013e-05,1371.97998046875,1371.989990234375,7.2958273829997954e-06,1373.0773156430541,1373.4521161354262,1373.0797184451224,1373.0797167797205,1373.4551994286119,1.2128953397194664e-05,-2.7338422370515314,-2.733854362687582,0.4957986455188729,0.5458367771752706
600519,贵州茅台,2026-05-11,10000,0.0011226119800715171,2.857352632014013e-05,1372.8800048828125,1362.8900146484375,-0.007303270791521111,1363.5437581380208,1363.5182341568368,1363.5461398659427,1363.5461392652144,1363.5215233824463,4.405631415238531e-06,0.18053608303425506,0.18053167732290376,0.5000003307932104,0.5683984958038585
600519,贵州茅台,2026-05-12,10000,0.0011226119800715171,2.857352632014013e-05,1362.0,1354.3800048828125,-0.0056104190807150355,1354.0267210888262,1354.2667622599236,1354.029122532251,1354.0291222254925,1354.2702172707561,2.2655233244961437e-06,-1.7802557822688136,-1.7802580473891272,0.4957986455188729,0.6683519337490352
600519,贵州茅台,2026-05-13,10000,0.0011226119800715171,2.857352632014013e-05,1354.5,1344.4000244140625,-0.007484547514379029,1342.591005452474,1343.2233075332617,1342.5933886884318,1342.5933865796671,1343.2266793827523,1.570665153494133e-05,-4.714697109884369,-4.714712809130717,0.5000003307932104,0.5710873674177523
600519,贵州茅台,2026-05-14,10000,0.0011226119800715171,2.857352632014013e-05,1344.02001953125,1340.699951171875,-0.0024733082690783495,1341.2483146090467,1344.6912882981871,1341.2507144424299,1341.250715745713,1344.695902196678,-9.71692393214596e-06,-25.62057152565189,-25.62056183362249,0.4957986455188729,0.44903538905068363
600519,贵州茅台,2026-05-15,10000,0.0011226119800715171,2.857352632014013e-05,1335.050048828125,1332.56005859375,-0.0018668327508546837,1331.864032136292,1331.7986241228346,1331.866434568307,1331.8664332729584,1331.803198384852,9.725815708350183e-06,0.4748162756462726,0.4748065493687115,0.4957986455188729,0.5716844963058418
600519,贵州茅台,2026-05-18,10000,0.0011226119800715171,2.857352632014013e-05,1337.0,1322.510009765625,-0.010896844577243669,1326.0172067415917,1327.468815858576,1326.019631498517,1326.0196282268737,1327.4725825112637,2.4672659471036695e-05,-10.945243102483682,-10.945267748139198,0.5000003198586627,0.5566920458961231
