code,name,date,order_shares,sigma_minute,gamma,open,close,intraday_return,market_twap,market_vwap,ac_avg_price,twap_avg_price,vwap_avg_price,ac_minus_twap_bps,ac_minus_vwap_bps,twap_minus_vwap_bps,ac_first_half_ratio,vwap_first_half_ratio
600519,贵州茅台,2026-05-19,10000,0.0011226119800715171,2.857352632014013e-05,1322.010009765625,1324.300048828125,0.001730741737316745,1321.7931133879333,1322.2558759007575,1321.79551573341,1321.7955145245994,1322.2589764757306,9.14521569583826e-06,-3.5050678465120555,-3.5050769885225375,0.4957986455188729,0.5658682732833661
600519,贵州茅台,2026-05-20,10000,0.0011226119800715171,2.857352632014013e-05,1323.75,1315.800048828125,-0.0060237351546412465,1318.978253173828,1320.6400604413782,1318.9806369756266,1318.9806343010214,1320.644021334945,2.027781942359752e-05,-12.595251501892335,-12.595271754171078,0.5000003307932104,0.6216087316318077
600519,贵州茅台,2026-05-21,10000,0.0011226119800715171,2.857352632014013e-05,1312.0999755859375,1311.0999755859375,-0.0007624276205056913,1314.8282491048178,1315.6334963655231,1314.8306311950505,1314.8306302320111,1315.637079182341,7.324436612776708e-06,-6.129714645863871,-6.129721965810742,0.5000003307932104,0.6205200400337422
600519,贵州茅台,2026-05-22,10000,0.0011226119800715171,2.857352632014013e-05,1311.0,1290.2099609375,-0.015985239235354966,1295.147312196363,1296.1016177355277,1295.1497149915822,1295.149713333029,1296.105811930628,1.2805880800215164e-05,-7.376688926513664,-7.376701722947576,0.4957986455188729,0.6544399940448902
600519,贵州茅台,2026-05-25,10000,0.0011226119800715171,2.857352632014013e-05,1285.030029296875,1285.8800048828125,0.000661225484833122,1290.39208984375,1290.1458828506693,1290.3944727899716,1290.3944709709433,1290.1500787130499,1.4096683820241651e-05,1.8943073441923808,1.8942932448395844,0.5000003307932104,0.6817910682831545
600519,贵州茅台,2026-05-26,10000,0.0011226119800715171,2.857352632014013e-05,1285.0,1273.489990234375,-0.00899756298437766,1276.4136983406645,1277.4793399764803,1276.41610249202,1276.4160994773308,1277.4826976790264,2.3618389466406597e-05,-8.349194779265767,-8.349218377935452,0.4957986455188729,0.6045894077151253
600519,贵州茅台,2026-05-27,10000,0.0011226119800715171,2.857352632014013e-05,1271.9200439453125,1303.0,0.024141693734017446,1275.0722333419421,1280.066465185624,1275.0745829314876,1275.0745947903984,1280.0705414054592,-9.300562320291306e-05,-39.02877468366817,-39.0286820410346,0.49586810582793306,0.41503449698229106
600900,长江电力,2026-04-28,10000,0.000802819266019078,2.5899350110309407e-08,26.68000030517578,26.700000762939453,0.0007493614949193845,26.678823422984916,26.68233237492998,26.678832927603697,26.678825599400913,26.682335050233462,0.0027468236019068115,-1.3125247933409856,-1.315271255660777,0.4959823079505587,0.4924585672245024
600900,长江电力,2026-04-29,10000,0.000802819266019078,2.5899350110309407e-08,26.700000762939453,26.75,0.0018708793613006708,26.692333253224692,26.69260210164372,26.692340198621572,26.692335411503866,26.692604987066886,0.0017934428120369716,-0.09919917724143801,-0.10099260194018633,0.500186583349988,0.5848304928191754
600900,长江电力,2026-04-30,10000,0.000802819266019078,2.5899350110309407e-08,27.100000381469727,27.309999465942383,0.00771917396819763,27.26783339182536,27.250871775521354,27.2678309871628,27.267835550104536,27.25087720120598,-0.001673378778876966,6.221372556796112,6.223046976925328,0.500186583349988,0.6872914506607992
600900,长江电力,2026-05-06,10000,0.000802819266019078,2.5899350110309407e-08,27.329999923706055,27.13999938964844,-0.006976365230675078,27.1248335202535,27.13801420541246,27.124844658353993,27.124835678532673,27.13801862051095,0.0033105532604160715,-4.854430362503104,-4.857739307583264,0.500186583349988,0.6734138018873788
600900,长江电力,2026-05-07,10000,0.000802819266019078,2.5899350110309407e-08,27.170000076293945,27.030000686645508,-0.005166040554832572,27.05661026906159,27.05308629376271,27.05662805111469,27.056612463921777,27.053091015694413,0.0057609550840886925,1.3074422505821026,1.3016805456067537,0.5001804175883015,0.46897106508286596
600900,长江电力,2026-05-08,10000,0.000802819266019078,2.5899350110309407e-08,27.06999969482422,27.0,-0.0025892263483018032,27.00991662343343,27.020168444049744,27.009927416426816,27.009918781712603,27.02017168700713,0.00319686789262974,-3.79134177938667,-3.7945374342163163,0.500186583349988,0.613967358020956
600900,长江电力,2026-05-11,10000,0.000802819266019078,2.5899350110309407e-08,27.049999237060547,27.010000228881836,-0.001479800809213719,27.035666735967002,27.045564444081496,27.035683514601075,27.035668894246175,27.04556794755289,0.0054078021727299586,-3.654732993954024,-3.660138816796721,0.500186583349988,0.583030113367645
600900,长江电力,2026-05-12,10000,0.000802819266019078,2.5899350110309407e-08,26.979999542236328,27.040000915527344,0.002221451220190927,27.065000136693318,27.07182080988262,27.065011105428887,27.06500229497249,27.071824536680918,0.0032552949003061826,-2.5167979508733396,-2.5200524254220813,0.500186583349988,0.5634714260553705
600900,长江电力,2026-05-13,10000,0.000802819266019078,2.5899350110309407e-08,27.06999969482422,27.010000228881836,-0.002218916074140153,27.074201760171842,27.106827139699536,27.0742382923239,27.074203936587836,27.10683124630861,0.012689472290716708,-12.0238893615221,-12.036563560049451,0.4959823079505587,0.6199521355432502
600900,长江电力,2026-05-14,10000,0.000802819266019078,2.5899350110309407e-08,26.989999771118164,26.88999938964844,-0.0037119709669813654,26.932999992370604,26.935928580421344,26.933003094381174,26.93300215064978,26.935932426011174,0.0003503996270914911,-1.087518183395808,-1.0878685449045022,0.500186583349988,0.6702808900999586
600900,长江电力,2026-05-15,10000,0.000802819266019078,2.5899350110309407e-08,26.899999618530273,27.049999237060547,0.0055607046609417446,26.989666795730592,26.963716262341062,26.989634457647522,26.989668954009762,26.96372051291557,-0.012781320992694134,9.610671019801842,9.623464640853285,0.500186583349988,0.5858951727980989
600900,长江电力,2026-05-18,10000,0.000802819266019078,2.5899350110309407e-08,27.049999237060547,26.8799991607666,-0.006304492654236729,26.898739245759337,26.91297085855785,26.898758735269883,26.898741422175334,26.912974750565148,0.006436395769693348,-5.282216264468342,-5.288649256253164,0.4959823079505587,0.5965861235313134
600900,长江电力,2026-05-19,10000,0.000802819266019078,2.5899350110309407e-08,26.8799991607666,27.25,0.013671036675785429,27.21766670544942,27.19626558307481,27.21764760455177,27.217668863728594,27.196269796670133,-0.007810800010110697,7.860566188475637,7.86838313432181,0.500186583349988,0.7172377838679354
600900,长江电力,2026-05-20,10000,0.000802819266019078,2.5899350110309407e-08,27.260000228881836,26.899999618530273,-0.013294162237876134,27.041500012079876,27.04309969925948,27.04153646400459,27.041502170359053,27.043103404647717,0.012681856695895277,-0.5794233818801064,-0.5921044876777692,0.500186583349988,0.5262537148573532
600900,长江电力,2026-05-21,10000,0.000802819266019078,2.5899350110309407e-08,26.850000381469727,26.65999984741211,-0.0071015261352264224,26.849999996794374,26.822147474172755,26.85002493421791,26.850002173210356,26.822151129338636,0.008477097099834907,10.392084044588135,10.383598145211614,0.4959823079505587,0.4170711622726263
600900,长江电力,2026-05-22,10000,0.000802819266019078,2.5899350110309407e-08,26.739999771118164,26.579999923706055,-0.006001512699519309,26.610166676839192,26.599836259405635,26.610165140430205,26.610168835118365,26.599840019666875,-0.0013884497251925865,3.8816476925029875,3.883036681369134,0.500186583349988,0.6576886786704151
600900,长江电力,2026-05-25,10000,0.000802819266019078,2.5899350110309407e-08,26.61000061035156,26.68000030517578,0.0026271245592735895,26.682688961509896,26.686244255375122,26.68270051805153,26.682691137925882,26.68624738147067,0.003515434630063652,-1.329097856450634,-1.33261282260988,0.4959823079505587,0.6550864476031933
600900,长江电力,2026-05-26,10000,0.000802819266019078,2.5899350110309407e-08,26.649999618530273,27.13999938964844,0.01821949561992676,27.0685000260671,27.04217153800431,27.06848052788395,27.068502184346272,27.042175966835593,-0.00800061347172587,9.727235367678055,9.735243769941615,0.500186583349988,0.7091740171512664
600900,长江电力,2026-05-27,10000,0.000802819266019078,2.5899350110309407e-08,27.059999465942383,27.239999771118164,0.006629869872306749,27.181487516923383,27.20268043441541,27.181491375702493,27.18148965736555,27.20268460101799,0.0006321717327395504,-7.790858007706847,-7.79148968688359,0.4960579833678054,0.5823982529218545
601318,中国平安,2026-04-28,10000,0.0014247353077080996,6.599879960344557e-08,57.459999084472656,57.59000015258789,0.002259906550291633,57.581916650136314,57.60906419154904,57.58194676960232,57.58192215003627,57.609072154701735,0.00427557211191143,-4.70852664083421,-4.712800197954614,0.500230582666289,0.606768796731146
601318,中国平安,2026-04-29,10000,0.0014247353077080996,6.599879960344557e-08,57.619998931884766,59.33000183105469,0.029245400013605944,58.95521016481544,58.93481710442718,58.95509767079181,58.955215710933096,58.93482689804556,-0.020022001423480873,3.439523591257654,3.4595525193981125,0.49602569569897803,0.5908480659727752
601318,中国平安,2026-04-30,10000,0.0014247353077080996,6.599879960344557e-08,59.20000076293945,59.400001525878906,0.003372697279345347,59.607083320617676,59.78180437716219,59.60720368668042,59.607088820517646,59.781814630813685,0.019270554063588463,-29.208036793727523,-29.227251025261136,0.500230582666289,0.6646362982816629
601318,中国平安,2026-05-06,10000,0.0014247353077080996,6.599879960344557e-08,59.38999938964844,59.369998931884766,-0.0003368214590001217,59.37008426570091,59.36712690621921,59.37009019379777,59.370089811818524,59.36713437479467,6.43386677268154e-05,0.4978881049644279,0.4978237630948179,0.49602569569897803,0.6014119581634586
601318,中国平安,2026-05-07,10000,0.0014247353077080996,6.599879960344557e-08,59.65999984741211,60.099998474121094,0.007348039623183669,60.15226883447471,60.29431794553365,60.15238867934741,60.152274380592345,60.29432729983952,0.019001568309917616,-23.54095764038666,-23.559914441164675,0.49602569569897803,0.6620892067205528
601318,中国平安,2026-05-08,10000,0.0014247353077080996,6.599879960344557e-08,59.880001068115234,60.04999923706055,0.0028349584318993495,59.99808330535889,60.0006973132264,59.998058946006815,59.998088805258845,60.000704417027926,-0.004976700529457645,-0.44090666048268723,-0.43593017690302105,0.500230582666289,0.49836678859822525
601318,中国平安,2026-05-11,10000,0.0014247353077080996,6.599879960344557e-08,59.779998779296875,60.31999969482422,0.008992582204553914,59.91563024440733,59.95228637568088,59.91558453363448,59.91563579052498,59.95229445965282,-0.008554843794472689,-6.123189504122495,-6.1146398913070055,0.49602569569897803,0.5466816417917144
601318,中国平安,2026-05-12,10000,0.0014247353077080996,6.599879960344557e-08,60.099998474121094,59.47999954223633,-0.010369702256301213,59.6843698966403,59.76150476318942,59.68451693605863,59.68437544275792,59.76151211804416,0.023706924912048066,-12.883740597702253,-12.907416923099158,0.49602569569897803,0.589366896209085
601318,中国平安,2026-05-13,10000,0.0014247353077080996,6.599879960344557e-08,59.38999938964844,58.06999969482422,-0.02247667762211012,58.28800004323323,58.26078192389829,58.288264447407144,58.288005543133195,58.260789670113745,0.04441810481203845,4.7158264501678815,4.6713875959381035,0.500230582666289,0.4753052066302342
601318,中国平安,2026-05-14,10000,0.0014247353077080996,6.599879960344557e-08,58.43000030517578,56.91999816894531,-0.026182720736540085,57.40050010681152,57.42374166613522,57.40061163080871,57.40050560671149,57.423750415413906,0.018470934375347525,-4.029479864655627,-4.047943322103009,0.500230582666289,0.6151356549374563
601318,中国平安,2026-05-15,10000,0.0014247353077080996,6.599879960344557e-08,56.970001220703125,55.52000045776367,-0.02578151047585372,55.949663979666575,55.94302187011506,55.94988360364177,55.949669525784216,55.943030160475615,0.038262577664038844,1.225075428787914,1.1868083100896598,0.49602569569897803,0.4540447010721421
601318,中国平安,2026-05-18,10000,0.0014247353077080996,6.599879960344557e-08,55.400001525878906,54.880001068115234,-0.009430618415807598,54.785546246696924,54.78450281086134,54.78559471857083,54.78555179281458,54.78451183380537,0.00783523298464317,0.1976625745503391,0.1898271928335582,0.49602569569897803,0.5352462154507651
601318,中国平安,2026-05-19,10000,0.0014247353077080996,6.599879960344557e-08,55.08000183105469,54.54999923706055,-0.009669008810980753,54.53058816605255,54.564347016193494,54.5307231380261,54.53059371217021,54.5643543973987,0.02373454002224662,-6.163595215965545,-6.187315070679267,0.49602569569897803,0.5096225992382246
601318,中国平安,2026-05-20,10000,0.0014247353077080996,6.599879960344557e-08,54.33000183105469,54.18000030517578,-0.0027647519763148473,54.084083239237465,54.078349020245184,54.08406874706626,54.084088739137435,54.07835653281504,-0.0036964792493598964,1.0562847352346694,1.0599816063039391,0.500230582666289,0.5688874474706748
601318,中国平安,2026-05-21,10000,0.0014247353077080996,6.599879960344557e-08,54.459999084472656,53.79999923706055,-0.012193017447900254,54.41350005467733,54.52145007738184,54.41370679885276,54.41350555457729,54.52145794546609,0.03698425113718429,-19.7630713986241,-19.799982421008224,0.500230582666289,0.5980920741193844
601318,中国平安,2026-05-22,10000,0.0014247353077080996,6.599879960344557e-08,54.119998931884766,53.72999954223633,-0.007232287345506717,53.82691666285197,53.79986256707587,53.82692855291846,53.82692216275195,53.799870649533254,0.0011871692184861615,5.029362163613271,5.028174397465612,0.500230582666289,0.5391800131842998
601318,中国平安,2026-05-25,10000,0.0014247353077080996,6.599879960344557e-08,53.849998474121094,54.279998779296875,0.007953437210994388,53.98260488429991,54.08872468952909,53.98266367334926,53.982610430417566,54.08873216220995,0.009862978331831584,-19.6100896842244,-19.61993331145773,0.49602569569897803,0.6209528356500523
601318,中国平安,2026-05-26,10000,0.0014247353077080996,6.599879960344557e-08,54.09000015258789,54.279998779296875,0.003506483773328744,54.2530252793256,54.364204157463824,54.25314076985663,54.25303082544326,54.36421336272921,0.020265119144990962,-20.4311965541526,-20.451420228251305,0.49602569569897803,0.6390801073249
601318,中国平安,2026-05-27,10000,0.0014247353077080996,6.599879960344557e-08,54.279998779296875,53.27000045776367,-0.01878248295548329,53.455619843538145,53.530797409812,53.45572754762499,53.455625297984376,53.53080593540103,0.019127947721298,-14.02526759388567,-14.044368677612606,0.4961028387776693,0.6670602948617644
601888,中国中免,2026-04-28,10000,0.0018593529662250723,1.9683161222420623e-07,65.37999725341797,64.56999969482422,-0.012466457374452091,64.63250020345052,64.72137476077117,64.63257190925499,64.63251660608488,64.72140162027709,0.00855655527765009,-13.724936234117413,-13.733481038267215,0.5001317027217458,0.6618115228695977
601888,中国中免,2026-04-29,10000,0.0018593529662250723,1.9683161222420623e-07,64.27999877929688,65.95999908447266,0.025799961932451192,65.64025026957194,65.58963907966277,65.64019376983576,65.6402666722063,65.58966908744233,-0.011106348927203413,7.703146409547834,7.714261326201566,0.5001317027217458,0.5472380221880089
601888,中国中免,2026-04-30,10000,0.0018593529662250723,1.9683161222420623e-07,67.0,65.62999725341797,-0.0206597527548256,65.64266688028971,65.6988971589952,65.64272097101498,65.64268328292407,65.69893861417323,0.005741400110892414,-8.556857134084384,-8.562593618068881,0.5001317027217458,0.7172350548086182
601888,中国中免,2026-05-06,10000,0.0018593529662250723,1.9683161222420623e-07,63.70000076293945,63.029998779296875,-0.010573790397188199,63.096583398183185,62.91258149916305,63.096580212863834,63.09659980081754,62.912640387104496,-0.0031044388715262272,29.237340004735213,29.240453521126586,0.5001317027217458,0.7271466203555529
601888,中国中免,2026-05-07,10000,0.0018593529662250723,1.9683161222420623e-07,63.15999984741211,63.04999923706055,-0.0017431366611648793,63.019495763698544,63.04432845852464,63.019511894604136,63.01951230417016,63.044359244421955,-6.4990351988925e-05,-3.9412486883216857,-3.9411837235847624,0.4959281903006472,0.6399208785944946
601888,中国中免,2026-05-08,10000,0.0018593529662250723,1.9683161222420623e-07,62.939998626708984,62.70000076293945,-0.0038204100102420964,62.81441663106283,62.817256382181746,62.8144612714019,62.81443303369717,62.81728086847758,0.0044954166367183745,-0.44885691273144346,-0.45335212556785187,0.5001317027217458,0.5707790807712989
601888,中国中免,2026-05-11,10000,0.0018593529662250723,1.9683161222420623e-07,62.5,62.70000076293945,0.0031949030646124797,62.514416726430255,62.417827966068124,62.514415274131395,62.51443312906462,62.41786076754159,-0.0028561297504836602,15.4690509098665,15.4719114585955,0.5001317027217458,0.6476466769701582
601888,中国中免,2026-05-12,10000,0.0018593529662250723,1.9683161222420623e-07,62.63999938964844,61.540000915527344,-0.01771665716790565,61.614583269755045,61.70445633980014,61.61466964052061,61.61459967238938,61.70448199520996,0.011355771456500463,-14.555240038530703,-14.566579268513458,0.5001317027217458,0.6375478495934321
601888,中国中免,2026-05-13,10000,0.0018593529662250723,1.9683161222420623e-07,61.689998626708984,61.439998626708984,-0.004060754472711499,61.1904998143514,61.20075352259924,61.19047678198007,61.19051621698574,61.20078070269306,-0.006444627062007768,-1.6836256980201636,-1.6771821518390961,0.5001317027217458,0.6586262660101517
601888,中国中免,2026-05-14,10000,0.0018593529662250723,1.9683161222420623e-07,61.540000915527344,60.689998626708984,-0.013908467551041527,60.992250029246016,61.320467727292346,60.99227498321887,60.99226643188037,61.32051134766005,0.0014020365202149776,-53.52798879647791,-53.52938332798374,0.5001317027217458,0.43549354821021014
601888,中国中免,2026-05-15,10000,0.0018593529662250723,1.9683161222420623e-07,60.59000015258789,59.0,-0.026592421569545742,59.4486665725708,59.512341171938694,59.44875259327572,59.44868297520515,59.51237071449604,0.011710616127924567,-10.689898664182351,-10.701596748081688,0.5001317027217458,0.6116535355378918
601888,中国中免,2026-05-18,10000,0.0018593529662250723,1.9683161222420623e-07,59.15999984741211,58.11000061035156,-0.017907858672961376,58.292203385951154,58.31459150948154,58.29226583679306,58.292220066596286,58.314617843844914,0.007851853423002098,-3.8330024063115697,-3.8408512439547238,0.5001273501391527,0.6328512107239203
601888,中国中免,2026-05-19,10000,0.0018593529662250723,1.9683161222420623e-07,58.04999923706055,58.36000061035156,0.005326039111871666,58.41208337148031,58.57206388267256,58.41217863280769,58.41209977411465,58.57209982306142,0.013500403741595335,-27.30330494157385,-27.316768466575382,0.5001317027217458,0.6512212854262001
601888,中国中免,2026-05-20,10000,0.0018593529662250723,1.9683161222420623e-07,58.02000045776367,57.880001068115234,-0.002415866365770916,57.80558341344197,57.72843743154535,57.80556397063953,57.80559981607632,57.728473583582286,-0.0062010318890859395,13.353962485362914,13.36017180193716,0.5001317027217458,0.6896775319950956
601888,中国中免,2026-05-21,10000,0.0018593529662250723,1.9683161222420623e-07,57.9900016784668,57.099998474121094,-0.015466520893380695,58.22983331680298,58.23547287260038,58.22994775782063,58.229849719437325,58.235501456888976,0.01683644793581962,-0.9536621011940749,-0.9704969151569376,0.5001317027217458,0.5755991350886878
601888,中国中免,2026-05-22,10000,0.0018593529662250723,1.9683161222420623e-07,57.5,56.689998626708984,-0.01418714369166527,56.61708329518636,56.64336276359585,56.61710176731541,56.617099697820706,56.643388080522755,0.0003655246771927523,-4.640667533866161,-4.641032888901275,0.5001317027217458,0.5614624389946454
601888,中国中免,2026-05-25,10000,0.0018593529662250723,1.9683161222420623e-07,56.66999816894531,56.84000015258789,0.0029953680427176293,56.95605032784598,56.97345123393703,56.95609856145516,56.95606686831763,56.97347987009547,0.005564488432252546,-3.050771811716757,-3.0563345994560898,0.4959281903006472,0.6240982042282676
601888,中国中免,2026-05-26,10000,0.0018593529662250723,1.9683161222420623e-07,56.5099983215332,56.529998779296875,0.00035386515366824726,56.18841654459636,56.358897603067774,56.18854978013267,56.1884329472307,56.35892152121814,0.020793052206702356,-30.229773119653245,-30.25050327183032,0.5001317027217458,0.6401835094502002
601888,中国中免,2026-05-27,10000,0.0018593529662250723,1.9683161222420623e-07,56.33000183105469,56.22999954223633,-0.0017768712492799612,55.915206530862605,56.169049908463705,55.91516676456141,55.915222797937986,56.16908309841343,-0.010021130878445916,-45.2057110149251,-45.19573517528408,0.4960020347929599,0.443307869114193
